date,opponent,home_away,time
07-12,New York Mets,Away,10:35 AM
07-17,Pittsburgh Pirates,Away,3:35 PM
07-18,Pittsburgh Pirates,Away,3:35 PM
07-19,Pittsburgh Pirates,Away,10:35 AM
07-20,Philadelphia Phillies,Away,10:35 AM
07-21,Philadelphia Phillies,Away,3:45 PM
07-22,Philadelphia Phillies,Away,3:45 PM
07-24,Cincinnati Reds,Home,7:10 PM
07-25,Cincinnati Reds,Home,6:40 PM
07-26,Cincinnati Reds,Home,1:10 PM
07-27,Milwaukee Brewers,Home,6:40 PM
07-28,Milwaukee Brewers,Home,6:40 PM
07-29,Milwaukee Brewers,Home,1:10 PM
07-31,Los Angeles Angels,Away,6:38 PM
08-01,Los Angeles Angels,Away,6:38 PM
08-02,Los Angeles Angels,Away,1:07 PM
08-03,Houston Astros,Away,11:10 AM
08-04,Houston Astros,Away,5:10 PM
08-05,Houston Astros,Away,5:10 PM
08-07,Chicago Cubs,Home,7:10 PM
08-08,Chicago Cubs,Home,6:40 PM
08-09,Chicago Cubs,Home,1:10 PM
08-10,Miami Marlins,Home,6:40 PM
08-11,Miami Marlins,Home,6:40 PM
08-12,Miami Marlins,Home,1:10 PM
08-14,Texas Rangers,Away,5:05 PM
08-15,Texas Rangers,Away,5:05 PM
08-16,Texas Rangers,Away,11:35 AM
08-17,Athletics,Away,6:40 PM
08-18,Athletics,Away,6:40 PM
08-19,Athletics,Away,12:35 PM
08-21,Washington Nationals,Home,7:10 PM
08-22,Washington Nationals,Home,6:40 PM
08-23,Washington Nationals,Home,1:10 PM
08-24,Atlanta Braves,Home,6:40 PM
08-25,Atlanta Braves,Home,6:40 PM
08-26,Atlanta Braves,Home,1:10 PM
08-28,New York Yankees,Away,4:05 PM
08-29,New York Yankees,Away,10:05 AM
08-30,New York Yankees,Away,10:35 AM
08-31,Boston Red Sox,Away,10:10 AM
09-01,Boston Red Sox,Away,4:10 PM
09-02,Boston Red Sox,Away,4:10 PM
09-04,Houston Astros,Home,7:10 PM
09-05,Houston Astros,Home,6:40 PM
09-06,Houston Astros,Home,1:10 PM
09-07,Los Angeles Angels,Home,6:40 PM
09-08,Los Angeles Angels,Home,6:40 PM
09-09,Los Angeles Angels,Home,1:10 PM
09-11,San Francisco Giants,Away,6:45 PM
09-12,San Francisco Giants,Away,1:05 PM
09-13,San Francisco Giants,Away,1:05 PM
09-14,Los Angeles Dodgers,Away,7:10 PM
09-15,Los Angeles Dodgers,Away,7:10 PM
09-16,Los Angeles Dodgers,Away,7:10 PM
09-18,Texas Rangers,Home,7:10 PM
09-19,Texas Rangers,Home,6:40 PM
09-20,Texas Rangers,Home,1:10 PM
09-21,Athletics,Home,6:40 PM
09-22,Athletics,Home,6:40 PM
09-23,Athletics,Home,1:10 PM
09-25,Cleveland Guardians,Away,3:10 PM
09-26,Cleveland Guardians,Away,3:10 PM
09-27,Cleveland Guardians,Away,10:40 AM
